Pond,SampleID,Date,Time In,Depth,Temperature,DO,Conductivity,Turbidity,Num
C56,C56_160,7/27/2023,10:00,160,23.2,1.5,6544,23.82,1
C56,C56_170,7/27/2023,10:00,170,22.5,1.2,6787,21.05,1
C56,C56_180,7/27/2023,10:00,180,21.5,0.9,7242,20.82,1
C16,C16_0,7/27/2023,10:45,0,24.9,112.3,374,8.04,1
C16,C16_10,7/27/2023,10:45,10,24.8,113.2,374,8.06,1
C16,C16_20,7/27/2023,10:45,20,24.8,113,374,8.18,1
C16,C16_30,7/27/2023,10:45,30,24.8,112.7,374,8.21,1
C16,C16_40,7/27/2023,10:45,40,24.3,106.8,376,8.81,1
C16,C16_50,7/27/2023,10:45,50,24.2,98.5,376,8.47,1
C16,C16_60,7/27/2023,10:45,60,24,92,367,9.29,1
C16,C16_70,7/27/2023,10:45,70,24,89.4,365,9.4,1
C16,C16_80,7/27/2023,10:45,80,23.6,81.8,355,9.92,1
C16,C16_90,7/27/2023,10:45,90,23.7,78.6,352,9.82,1
C16,C16_100,7/27/2023,10:45,100,23.7,80.3,356,9.21,1
C16,C16_110,7/27/2023,10:45,110,23.2,70,314,12.45,1
C16,C16_120,7/27/2023,10:45,120,23.1,64.8,307,12,1
C16,C16_130,7/27/2023,10:45,130,23.1,62.8,310,12.02,1
C16,C16_140,7/27/2023,10:45,140,23,47.8,291,13.72,1
C16,C16_150,7/27/2023,10:45,150,23,40.5,317,13.12,1
C16,C16_160,7/27/2023,10:45,160,22.9,18.7,368,13.29,1
C16,C16_170,7/27/2023,10:45,170,22.8,7.9,403,13.63,1
C16,C16_180,7/27/2023,10:45,180,22.7,3.8,418,12.92,1
C17,C17_0,7/27/2023,11:15,0,25.4,77.6,244,3.82,1
C17,C17_10,7/27/2023,11:15,10,24.7,81.6,246,5.97,1
C17,C17_20,7/27/2023,11:15,20,24.5,84.7,241,6.48,1
C17,C17_30,7/27/2023,11:15,30,23.9,89.3,223,5.78,1
C17,C17_40,7/27/2023,11:15,40,23.8,93.7,222,6,1
C17,C17_50,7/27/2023,11:15,50,23.1,96.2,196,5.13,1
C17,C17_60,7/27/2023,11:15,60,22.9,78.5,189,5.82,1
C17,C17_70,7/27/2023,11:15,70,22.8,72.3,186,6.04,1
C17,C17_80,7/27/2023,11:15,80,22.7,76.4,185,6.09,1
C17,C17_90,7/27/2023,11:15,90,22.6,70.5,185,5.28,1
C17,C17_100,7/27/2023,11:15,100,22.4,41.2,192,5.76,1
C17,C17_110,7/27/2023,11:15,110,22.4,43.9,204,4.97,1
C17,C17_120,7/27/2023,11:15,120,22.3,22.9,206,6.96,1
C17,C17_130,7/27/2023,11:15,130,22.3,14.8,238,5.35,1
C17,C17_140,7/27/2023,11:15,140,22.3,11.5,250,4.54,1
C17,C17_150,7/27/2023,11:15,150,22.2,6.9,253,4.83,1
C17,C17_160,7/27/2023,11:15,160,22,4,292,6.88,1
C17,C17_170,7/27/2023,11:15,170,21.8,2.6,315,7.58,1
C17,C17_180,7/27/2023,11:15,180,21.6,2,331,8.29,1
C17,C17_190,7/27/2023,11:15,190,21.3,1.6,346,10.89,1
C9,C9_0,7/27/2023,12:00,0,25.5,107.7,266,3,1
C9,C9_10,7/27/2023,12:00,10,25.3,108,266,2.87,1
C9,C9_20,7/27/2023,12:00,20,25.2,107.1,264,3.21,1
C9,C9_30,7/27/2023,12:00,30,25,106.4,264,3.23,1
C9,C9_40,7/27/2023,12:00,40,24.8,102.9,262,3.27,1
C9,C9_50,7/27/2023,12:00,50,24.7,103.1,262,3.43,1
C9,C9_60,7/27/2023,12:00,60,24.3,101.1,263,3.13,1
C9,C9_70,7/27/2023,12:00,70,24.2,102.3,256,3.12,1
C9,C9_80,7/27/2023,12:00,80,24,103.2,246,3.13,1
C9,C9_90,7/27/2023,12:00,90,23.9,100.9,242,3.01,1
C9,C9_100,7/27/2023,12:00,100,23.8,64.7,239,4.27,1
C9,C9_110,7/27/2023,12:00,110,23.7,89.3,235,5.49,1
C9,C9_120,7/27/2023,12:00,120,23.6,69.8,232,5.21,1
C9,C9_130,7/27/2023,12:00,130,23.5,39.9,237,6.45,1
C68,C68_0,7/27/2023,13:00,0,27,66.2,840,0.41,1
C68,C68_10,7/27/2023,13:00,10,26.9,63.7,937,0.3,1
C68,C68_20,7/27/2023,13:00,20,26.9,63.6,931,0.3,1
C68,C68_30,7/27/2023,13:00,30,26.8,61.5,932,0.27,1
C68,C68_40,7/27/2023,13:00,40,26.8,60.7,938,0.35,1
C68,C68_50,7/27/2023,13:00,50,26.8,60.2,939,0.35,1
C68,C68_60,7/27/2023,13:00,60,26.5,59.3,941,0.36,1
C68,C68_70,7/27/2023,13:00,70,26.2,59,940,0.42,1
C68,C68_80,7/27/2023,13:00,80,26.2,58.7,937,0.32,1
C68,C68_90,7/27/2023,13:00,90,26.2,59.4,931,0.56,1
C68,C68_100,7/27/2023,13:00,100,26.1,59.1,936,0.73,1
C68,C68_110,7/27/2023,13:00,110,26,58.3,930,0.56,1
C68,C68_120,7/27/2023,13:00,120,26,57.1,935,0.75,1
C68,C68_130,7/27/2023,13:00,130,25.9,54.9,944,0.67,1
C68,C68_140,7/27/2023,13:00,140,25.9,56.7,948,0.46,1
C68,C68_150,7/27/2023,13:00,150,25.9,57.2,950,0.77,1
C57,C57_0,7/27/2023,9:15,0,24.2,84.8,458,8.33,1
C57,C57_10,7/27/2023,9:15,10,24.2,83.4,458,8.19,1
C57,C57_20,7/27/2023,9:15,20,24.2,82,458,8.51,1
C57,C57_30,7/27/2023,9:15,30,24.1,80.4,459,8.53,1
C57,C57_40,7/27/2023,9:15,40,24.1,76.6,461,8.83,1
C57,C57_50,7/27/2023,9:15,50,24,73.4,465,9.37,1
C57,C57_60,7/27/2023,9:15,60,23.9,69.5,462,10.02,1
C57,C57_70,7/27/2023,9:15,70,23.8,68.5,466,11.03,1
C57,C57_80,7/27/2023,9:15,80,23.8,68.2,470,10.16,1
T108,T108_0,8/14/2023,12:20,0,24.3,68.7,926,4.02,2
T108,T108_10,8/14/2023,12:20,10,24.3,66.5,917,4.12,2
T108,T108_20,8/14/2023,12:20,20,24.3,66.1,927,4,2
T108,T108_30,8/14/2023,12:20,30,24.1,64.6,925,4.06,2
T108,T108_40,8/14/2023,12:20,40,23.9,60.5,921,4.2,2
T108,T108_50,8/14/2023,12:20,50,23.5,52.9,925,4.29,2
T108,T108_60,8/14/2023,12:20,60,23.4,50.2,916,4.52,2
T108,T108_70,8/14/2023,12:20,70,23.1,51.7,917,5.32,2
T108,T108_80,8/14/2023,12:20,80,23,51.6,921,6.05,2
T108,T108_90,8/14/2023,12:20,90,22.9,50.1,918,6.79,2
T108,T108_100,8/14/2023,12:20,100,22.9,49.5,919,6.56,2
T108,T108_110,8/14/2023,12:20,110,22.9,47.6,919,7.02,2
T108,T108_120,8/14/2023,12:20,120,22.8,48.9,920,7.46,2
T108,T108_130,8/14/2023,12:20,130,22.8,42.1,924,8.05,2
T108,T108_140,8/14/2023,12:20,140,22.7,34.1,928,7.73,2
T108,T108_150,8/14/2023,12:20,150,22.4,29.5,945,8.47,2
T108,T108_160,8/14/2023,12:20,160,22.4,27.3,954,8.27,2
T109,T109_0,8/14/2023,11:25,0,23.9,152.7,678,12.95,2
T109,T109_10,8/14/2023,11:25,10,23.8,161.3,680,13.14,2
T109,T109_20,8/14/2023,11:25,20,23.9,164,679,13.05,2
T109,T109_30,8/14/2023,11:25,30,23.9,165,679,12.43,2
T109,T109_40,8/14/2023,11:25,40,23.7,165.1,680,12.94,2
T109,T109_50,8/14/2023,11:25,50,23.3,165.1,682,14.36,2
T109,T109_60,8/14/2023,11:25,60,22.9,163.5,683,16.44,2
T109,T109_70,8/14/2023,11:25,70,22.9,161.4,681,16.28,2
T109,T109_80,8/14/2023,11:25,80,22.5,153.8,681,17.12,2
T109,T109_90,8/14/2023,11:25,90,22.3,145.8,679,18.16,2
T109,T109_100,8/14/2023,11:25,100,22.1,140.5,679,17.62,2
T109,T109_110,8/14/2023,11:25,110,22.1,136.5,681,19.68,2
T109,T109_120,8/14/2023,11:25,120,22,127.7,682,21.5,2
T106,T106_0,8/14/2023,9:00,0,22.8,132.6,588,17.14,2
T106,T106_10,8/14/2023,9:00,10,22.7,134.6,587,18.53,2
T106,T106_20,8/14/2023,9:00,20,22.7,133.4,590,18.47,2
T106,T106_30,8/14/2023,9:00,30,22.7,129,590,18.94,2
T106,T106_40,8/14/2023,9:00,40,22.6,127.1,591,18.19,2
T106,T106_50,8/14/2023,9:00,50,22.6,123.8,593,19.21,2
T106,T106_60,8/14/2023,9:00,60,22.6,123.3,593,19,2
T106,T106_70,8/14/2023,9:00,70,22.5,120.4,594,21.06,2
T106,T106_80,8/14/2023,9:00,80,22.5,117.6,595,22.65,2
T106,T106_90,8/14/2023,9:00,90,22.5,114.7,596,21.03,2
T106,T106_100,8/14/2023,9:00,100,22.5,115.5,596,21.09,2
T106,T106_110,8/14/2023,9:00,110,22.4,110.6,597,21.27,2
T106,T106_120,8/14/2023,9:00,120,22.4,87.2,615,24.01,2
